"Neue GSA-Signatur","Alte GSA-Signatur","Signatur (Fremdbestand)","Sigle","Sigle (andere Identifikation)","Paralipomenon","Text(zuordnung)","Verse (Bereich)","Datierung","relative Datierung","Tag","Monat","Jahr","Tag","Monat","Jahr","Argument","Nachweise","Indiz","überlieferte Datierung","Bemerkung",,
390028,"25/XXXV,5",,,,,"Urfaust",,"nach November 1775",,,11,1775,,,,"Biographie","WA I 14, 252","Ankunft in Weimar",,,,
390621," 25/XVII,1,1",,"H","H P5a",,"Faust I",,"Schillersche Zeit, vor  05. Mai 1798 (ES)",,,,,5,5,1798,"Zeugnis","B, S.220","an Schiller, 05.05.1798 (Gräf 942))",,,,
391373,"25/XVII,1,2",,"H","H P2","P36, P37, P49, P70, P71, P18, P70, P72, P73, P74, P51, P2, P45, P46","Faust I","331-353","Schillersche Zeit, vor  05. Mai 1798 (ES); 1797",,,,,5,5,1798,"Zeugnis","Grumach, Faustplan; Scheibe, Chronologie, 235-253; B, S.116f","an Schiller, 05.05.1798 (Gräf 942))",,,,
390489,"25/XVII,1,3",,,,,"Faust I","Faust (Aus) ein[ig]e Scene[n], am Ende [mehrentheils] von Goethes Hand. (Umschlag)",,,,,,,,,,"WA I 14,278","Kräuters Archivierung",,,,
,,,"H"," H P10","P10","Faust I","3149‑3152","Schillersche Zeit, vor  05. Mai 1798 (ES)",,,,,5,5,1798,"Zeugnis",,"an Schiller, 05.05.1798 (Gräf 942))",,,,
393795,"25/XVII,1,4
","StB Berlin, Ms. German. Quart. 475","H",,,"Faust I","Nacht","Frühjahr 1806 (Scheibe); Schillersche Zeit, vor  05. Mai 1798 (ES)",,,,,5,5,1798,,"Scheibe, Walpurgisnacht, S.50f",,,,,
393744,"25/XVII,1,6
","StB Berlin, Ms. German. Quart. 527","H",,,"Faust I","3871-4208","Schillersche Zeit, vor  05. Mai 1798 (ES)",,,,,5,5,1798,"Zeugnis",,"an Schiller, 05.05.1798 (Gräf 942))",,,,
393832,"GSA 25/XVII,1,7
","StB Berlin, Ms. German. Quart. 527",,,,"Faust I","3835-3870","November 1800-Februar 1801",,,,,,,,"Datierung auf Hs","WA I 53,566",,"""d. 5 Nov 1800"" [fol. 2 Rs]; ""d. 9 Febr. 1801"" [fol. 3]; ""d. 8 Febr. 1801"" [fol. 4 Rs.]",,,
391352,"25/XVII,1,5",,"H",,,"Faust I","Dom","Schillersche Zeit, vor  05. Mai 1798 (ES)",,,,,5,5,1798,"Zeugnis",,"an Schiller, 05.05.1798 (Gräf 942))",,,,
391465,"25/XVII,1,8:1",,"H",,,"Faust I","4335-4338","um 1825?",,,,,,,,"Bezug auf Brief auf Hs","WA I,14,281","Briefkonzept an Fritsch, 07.01.1826",,,,
391353,"25/XVII,1,8:2",,"H2",,,"Faust I","4335-4342","1826?",,,,,,,,,"Jensen, Acht Verse",,,,,
391257,"25/XVII,1,9:1",,"(oS)",,,"Weimarischer Inszenierungsversuch",,,,,,,,,,,,,,"Umschlag",,
390352,"25/XVII,1,9:2",,"(oS)",,,"Weimarischer Inszenierungsversuch",,"Herbst 1812",,20,10,1812,1,12,1812,"Zeugnis","B, S.248","Tagebuch, 20.10.-01.12.1812",,,,
390789,"25/XVII,1,10:1",,"(oS)",,,"Weimarischer Inszenierungsversuch","Weimarische Inscenirungsversuche. Zum Radziwillschen Faust. Monodrama: Zwei Geisterchöre für die Paktszene
","1814 oder 1819",,,,,,,,,"B, S.261",,,,,
390753,"25/XVII,1,10:2",,"(oS)",,,"Weimarischer Inszenierungsversuch","Weimarische Inscenirungsversuche. Zum Radziwillschen Faust. Monodrama: Bearbeitung der Gartenhäuschenszene
","vor 11.4.1814",,,,,,,,"Zeugnis","WA I 14,317; B, S.259","Tagebuch, 04.04.1814 (Gräf 1152); Goethe an Radziwill, 11.04.1814 (Gräf 1153)",,,,
390263,"25/XVII,1,10:3",,"(oS)",,,"Weimarischer Inszenierungsversuch","Weimarische Inscenirungsversuche. Zum Radziwillschen Faust. Monodrama",,,,,,,,,,,"Kräuters Archivierung",,"Umschlag",,
390076,"25/XVII,1,10:4",,"(oS)",,,"Umschlag, ""ad 24""",,,,,,,,,,,,,,,,
